
========================================================================

** ELF Header Information

    File Name: .\Objects\Nonsecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x10040211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 73824 (0x00012060)
    Section header offset: 73856 (0x00012080)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36120 bytes (13400 bytes in file)
    Virtual address: 0x10040000 (Alignment 8)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13384 bytes (alignment 4)
    Address: 0x10040000

    $d.realdata
    RESET
    __Vectors
        0x10040000:    30039810    ...0    DCD    805541904
        0x10041c12:    2800        .(      CMP      r0,#0
        0x10041c14:    9802        ..      LDR      r0,[sp,#8]
        0x10041c16:    d00c        ..      BEQ      0x10041c32 ; btod_internal_div + 402
        0x10041c18:    2800        .(      CMP      r0,#0
        0x10041c1a:    d000        ..      BEQ      0x10041c1e ; btod_internal_div + 382
        0x10041c1c:    2001        .       MOVS     r0,#1
        0x10041c1e:    9901        ..      LDR      r1,[sp,#4]
        0x10041c20:    9a01        ..      LDR      r2,[sp,#4]
        0x10041c22:    0549        I.      LSLS     r1,r1,#21
        0x10041c24:    4308        .C      ORRS     r0,r0,r1
        0x10041c26:    2101        .!      MOVS     r1,#1
        0x10041c28:    0ad2        ..      LSRS     r2,r2,#11
        0x10041c2a:    02c9        ..      LSLS     r1,r1,#11
        0x10041c2c:    02d2        ..      LSLS     r2,r2,#11
        0x10041c2e:    9201        ..      STR      r2,[sp,#4]
        0x10041c30:    e000        ..      B        0x10041c34 ; btod_internal_div + 404
        0x10041c32:    2101        .!      MOVS     r1,#1
        0x10041c34:    9b10        ..      LDR      r3,[sp,#0x40]
        0x10041c36:    2201        ."      MOVS     r2,#1
        0x10041c38:    07d2        ..      LSLS     r2,r2,#31
        0x10041c3a:    2b01        .+      CMP      r3,#1
        0x10041c3c:    d002        ..      BEQ      0x10041c44 ; btod_internal_div + 420
        0x10041c3e:    2b00        .+      CMP      r3,#0
        0x10041c40:    d003        ..      BEQ      0x10041c4a ; btod_internal_div + 426
        0x10041c42:    e013        ..      B        0x10041c6c ; btod_internal_div + 460
        0x10041c44:    2800        .(      CMP      r0,#0
        0x10041c46:    d107        ..      BNE      0x10041c58 ; btod_internal_div + 440
        0x10041c48:    e01f        ..      B        0x10041c8a ; btod_internal_div + 490
        0x10041c4a:    4290        .B      CMP      r0,r2
        0x10041c4c:    d804        ..      BHI      0x10041c58 ; btod_internal_div + 440
        0x10041c4e:    4290        .B      CMP      r0,r2
        0x10041c50:    d10c        ..      BNE      0x10041c6c ; btod_internal_div + 460
        0x10041c52:    9b01        ..      LDR      r3,[sp,#4]
        0x10041c54:    420b        .B      TST      r3,r1
        0x10041c56:    d009        ..      BEQ      0x10041c6c ; btod_internal_div + 460
        0x10041c58:    9b01        ..      LDR      r3,[sp,#4]
        0x10041c5a:    1859        Y.      ADDS     r1,r3,r1
        0x10041c5c:    9101        ..      STR      r1,[sp,#4]
        0x10041c5e:    d105        ..      BNE      0x10041c6c ; btod_internal_div + 460
        0x10041c60:    9900        ..      LDR      r1,[sp,#0]
        0x10041c62:    1c49        I.      ADDS     r1,r1,#1
        0x10041c64:    9100        ..      STR      r1,[sp,#0]
        0x10041c66:    d101        ..      BNE      0x10041c6c ; btod_internal_div + 460
        0x10041c68:    1c64        d.      ADDS     r4,r4,#1
        0x10041c6a:    9200        ..      STR      r2,[sp,#0]
        0x10041c6c:    2800        .(      CMP      r0,#0
        0x10041c6e:    d00c        ..      BEQ      0x10041c8a ; btod_internal_div + 490
        0x10041c70:    2110        .!      MOVS     r1,#0x10
        0x10041c72:    4608        .F      MOV      r0,r1
        0x10041c74:    2000        .       MOVS     r0,#0
        0x10041c76:    46c0        .F      MOV      r8,r8
        0x10041c78:    2f00        ./      CMP      r7,#0
        0x10041c7a:    d006        ..      BEQ      0x10041c8a ; btod_internal_div + 490
        0x10041c7c:    9811        ..      LDR      r0,[sp,#0x44]
        0x10041c7e:    2800        .(      CMP      r0,#0
        0x10041c80:    d003        ..      BEQ      0x10041c8a ; btod_internal_div + 490
        0x10041c82:    2108        .!      MOVS     r1,#8
        0x10041c84:    4608        .F      MOV      r0,r1
        0x10041c86:    2000        .       MOVS     r0,#0
        0x10041c88:    46c0        .F      MOV      r8,r8
        0x10041c8a:    9808        ..      LDR      r0,[sp,#0x20]
        0x10041c8c:    9909        ..      LDR      r1,[sp,#0x24]
        0x10041c8e:    9a01        ..      LDR      r2,[sp,#4]
        0x10041c90:    9b00        ..      LDR      r3,[sp,#0]
        0x10041c92:    6800        .h      LDR      r0,[r0,#0]
        0x10041c94:    6809        .h      LDR      r1,[r1,#0]
        0x10041c96:    4048        H@      EORS     r0,r0,r1
        0x10041c98:    0fc1        ..      LSRS     r1,r0,#31
        0x10041c9a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x10041c9c:    07c9        ..      LSLS     r1,r1,#31
        0x10041c9e:    4321        !C      ORRS     r1,r1,r4
        0x10041ca0:    6082        .`      STR      r2,[r0,#8]
        0x10041ca2:    c00a        ..      STM      r0!,{r1,r3}
        0x10041ca4:    b00b        ..      ADD      sp,sp,#0x2c
        0x10041ca6:    bdf0        ..      POP      {r4-r7,pc}
    _btod_emul
        0x10041ca8:    b500        ..      PUSH     {lr}
        0x10041caa:    b085        ..      SUB      sp,sp,#0x14
        0x10041cac:    9301        ..      STR      r3,[sp,#4]
        0x10041cae:    9200        ..      STR      r2,[sp,#0]
        0x10041cb0:    460a        .F      MOV      r2,r1
        0x10041cb2:    4601        .F      MOV      r1,r0
        0x10041cb4:    2300        .#      MOVS     r3,#0
        0x10041cb6:    a802        ..      ADD      r0,sp,#8
        0x10041cb8:    f7fffdfc    ....    BL       btod_internal_mul ; 0x100418b4
        0x10041cbc:    a802        ..      ADD      r0,sp,#8
        0x10041cbe:    c807        ..      LDM      r0,{r0-r2}
        0x10041cc0:    b005        ..      ADD      sp,sp,#0x14
        0x10041cc2:    bd00        ..      POP      {pc}
    _btod_emuld
        0x10041cc4:    b5ff        ..      PUSH     {r0-r7,lr}
        0x10041cc6:    460a        .F      MOV      r2,r1
        0x10041cc8:    461f        .F      MOV      r7,r3
        0x10041cca:    b085        ..      SUB      sp,sp,#0x14
        0x10041ccc:    9907        ..      LDR      r1,[sp,#0x1c]
        0x10041cce:    9301        ..      STR      r3,[sp,#4]
        0x10041cd0:    2301        .#      MOVS     r3,#1
        0x10041cd2:    9100        ..      STR      r1,[sp,#0]
        0x10041cd4:    4601        .F      MOV      r1,r0
        0x10041cd6:    a802        ..      ADD      r0,sp,#8
        0x10041cd8:    f7fffdec    ....    BL       btod_internal_mul ; 0x100418b4
        0x10041cdc:    9902        ..      LDR      r1,[sp,#8]
        0x10041cde:    9803        ..      LDR      r0,[sp,#0xc]
        0x10041ce0:    9e04        ..      LDR      r6,[sp,#0x10]
        0x10041ce2:    0fca        ..      LSRS     r2,r1,#31
        0x10041ce4:    0049        I.      LSLS     r1,r1,#1
        0x10041ce6:    07d2        ..      LSLS     r2,r2,#31
        0x10041ce8:    9200        ..      STR      r2,[sp,#0]
        0x10041cea:    220f        ."      MOVS     r2,#0xf
        0x10041cec:    0849        I.      LSRS     r1,r1,#1
        0x10041cee:    0292        ..      LSLS     r2,r2,#10
        0x10041cf0:    1a8c        ..      SUBS     r4,r1,r2
        0x10041cf2:    2100        .!      MOVS     r1,#0
        0x10041cf4:    2800        .(      CMP      r0,#0
        0x10041cf6:    db00        ..      BLT      0x10041cfa ; _btod_emuld + 54
        0x10041cf8:    460c        .F      MOV      r4,r1
        0x10041cfa:    0045        E.      LSLS     r5,r0,#1
        0x10041cfc:    4813        .H      LDR      r0,[pc,#76] ; [0x10041d4c] = 0x7ff
        0x10041cfe:    086d        m.      LSRS     r5,r5,#1
        0x10041d00:    4284        .B      CMP      r4,r0
        0x10041d02:    d314        ..      BCC      0x10041d2e ; _btod_emuld + 106
        0x10041d04:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x10041d06:    2a00        .*      CMP      r2,#0
        0x10041d08:    da04        ..      BGE      0x10041d14 ; _btod_emuld + 80
        0x10041d0a:    1e44        D.      SUBS     r4,r0,#1
        0x10041d0c:    2600        .&      MOVS     r6,#0
        0x10041d0e:    4d10        .M      LDR      r5,[pc,#64] ; [0x10041d50] = 0x7fffffff
        0x10041d10:    43f6        .C      MVNS     r6,r6
        0x10041d12:    e002        ..      B        0x10041d1a ; _btod_emuld + 86
        0x10041d14:    4604        .F      MOV      r4,r0
        0x10041d16:    460d        .F      MOV      r5,r1
        0x10041d18:    460e        .F      MOV      r6,r1
        0x10041d1a:    2110        .!      MOVS     r1,#0x10
        0x10041d1c:    4608        .F      MOV      r0,r1
        0x10041d1e:    2000        .       MOVS     r0,#0
        0x10041d20:    46c0        .F      MOV      r8,r8
        0x10041d22:    2f00        ./      CMP      r7,#0
        0x10041d24:    d003        ..      BEQ      0x10041d2e ; _btod_emuld + 106
        0x10041d26:    2104        .!      MOVS     r1,#4
        0x10041d28:    4608        .F      MOV      r0,r1
        0x10041d2a:    2000        .       MOVS     r0,#0
        0x10041d2c:    46c0        .F      MOV      r8,r8
        0x10041d2e:    0520         .      LSLS     r0,r4,#20
        0x10041d30:    0ae9        ..      LSRS     r1,r5,#11
        0x10041d32:    4308        .C      ORRS     r0,r0,r1
        0x10041d34:    9900        ..      LDR      r1,[sp,#0]
        0x10041d36:    4308        .C      ORRS     r0,r0,r1
        0x10041d38:    0569        i.      LSLS     r1,r5,#21
        0x10041d3a:    0af2        ..      LSRS     r2,r6,#11
        0x10041d3c:    4311        .C      ORRS     r1,r1,r2
        0x10041d3e:    e6ad        ..      B        0x10041a9c ; btod_internal_mul + 488
    $d
        0x10041d40:    ffffc002    ....    DCD    4294950914
        0x10041d44:    00003c01    .<..    DCD    15361
        0x10041d48:    00003fff    .?..    DCD    16383
        0x10041d4c:    000007ff    ....    DCD    2047
        0x10041d50:    7fffffff    ....    DCD    2147483647
    $t
    _btod_ediv
        0x10041d54:    b500        ..      PUSH     {lr}
        0x10041d56:    b085        ..      SUB      sp,sp,#0x14
        0x10041d58:    9301        ..      STR      r3,[sp,#4]
        0x10041d5a:    9200        ..      STR      r2,[sp,#0]
        0x10041d5c:    460a        .F      MOV      r2,r1
        0x10041d5e:    4601        .F      MOV      r1,r0
        0x10041d60:    2300        .#      MOVS     r3,#0
        0x10041d62:    a802        ..      ADD      r0,sp,#8
        0x10041d64:    f7fffe9c    ....    BL       btod_internal_div ; 0x10041aa0
        0x10041d68:    a802        ..      ADD      r0,sp,#8
        0x10041d6a:    c807        ..      LDM      r0,{r0-r2}
        0x10041d6c:    e7a8        ..      B        0x10041cc0 ; _btod_emul + 24
    _btod_edivd
        0x10041d6e:    b5ff        ..      PUSH     {r0-r7,lr}
        0x10041d70:    460a        .F      MOV      r2,r1
        0x10041d72:    461f        .F      MOV      r7,r3
        0x10041d74:    b085        ..      SUB      sp,sp,#0x14
        0x10041d76:    9907        ..      LDR      r1,[sp,#0x1c]
        0x10041d78:    9301        ..      STR      r3,[sp,#4]
        0x10041d7a:    2301        .#      MOVS     r3,#1
        0x10041d7c:    9100        ..      STR      r1,[sp,#0]
        0x10041d7e:    4601        .F      MOV      r1,r0
        0x10041d80:    a802        ..      ADD      r0,sp,#8
        0x10041d82:    f7fffe8d    ....    BL       btod_internal_div ; 0x10041aa0
        0x10041d86:    9902        ..      LDR      r1,[sp,#8]
        0x10041d88:    9803        ..      LDR      r0,[sp,#0xc]
        0x10041d8a:    9e04        ..      LDR      r6,[sp,#0x10]
        0x10041d8c:    0fca        ..      LSRS     r2,r1,#31
        0x10041d8e:    0049        I.      LSLS     r1,r1,#1
        0x10041d90:    07d2        ..      LSLS     r2,r2,#31
        0x10041d92:    9200        ..      STR      r2,[sp,#0]
        0x10041d94:    220f        ."      MOVS     r2,#0xf
        0x10041d96:    0849        I.      LSRS     r1,r1,#1
        0x10041d98:    0292        ..      LSLS     r2,r2,#10
        0x10041d9a:    1a8c        ..      SUBS     r4,r1,r2
        0x10041d9c:    2100        .!      MOVS     r1,#0
        0x10041d9e:    2800        .(      CMP      r0,#0
        0x10041da0:    db00        ..      BLT      0x10041da4 ; _btod_edivd + 54
        0x10041da2:    460c        .F      MOV      r4,r1
        0x10041da4:    0045        E.      LSLS     r5,r0,#1
        0x10041da6:    4811        .H      LDR      r0,[pc,#68] ; [0x10041dec] = 0x7ff
        0x10041da8:    086d        m.      LSRS     r5,r5,#1
        0x10041daa:    4284        .B      CMP      r4,r0
        0x10041dac:    d314        ..      BCC      0x10041dd8 ; _btod_edivd + 106
        0x10041dae:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x10041db0:    2a00        .*      CMP      r2,#0
        0x10041db2:    da04        ..      BGE      0x10041dbe ; _btod_edivd + 80
        0x10041db4:    1e44        D.      SUBS     r4,r0,#1
        0x10041db6:    2600        .&      MOVS     r6,#0
        0x10041db8:    4d0d        .M      LDR      r5,[pc,#52] ; [0x10041df0] = 0x7fffffff
        0x10041dba:    43f6        .C      MVNS     r6,r6
        0x10041dbc:    e002        ..      B        0x10041dc4 ; _btod_edivd + 86
        0x10041dbe:    4604        .F      MOV      r4,r0
        0x10041dc0:    460d        .F      MOV      r5,r1
        0x10041dc2:    460e        .F      MOV      r6,r1
        0x10041dc4:    2110        .!      MOVS     r1,#0x10
        0x10041dc6:    4608        .F      MOV      r0,r1
        0x10041dc8:    2000        .       MOVS     r0,#0
        0x10041dca:    46c0        .F      MOV      r8,r8
        0x10041dcc:    2f00        ./      CMP      r7,#0
        0x10041dce:    d003        ..      BEQ      0x10041dd8 ; _btod_edivd + 106
        0x10041dd0:    2104        .!      MOVS     r1,#4
        0x10041dd2:    4608        .F      MOV      r0,r1
        0x10041dd4:    2000        .       MOVS     r0,#0
        0x10041dd6:    46c0        .F      MOV      r8,r8
        0x10041dd8:    0520         .      LSLS     r0,r4,#20
        0x10041dda:    0ae9        ..      LSRS     r1,r5,#11
        0x10041ddc:    4308        .C      ORRS     r0,r0,r1
        0x10041dde:    9900        ..      LDR      r1,[sp,#0]
        0x10041de0:    4308        .C      ORRS     r0,r0,r1
        0x10041de2:    0569        i.      LSLS     r1,r5,#21
        0x10041de4:    0af2        ..      LSRS     r2,r6,#11
        0x10041de6:    4311        .C      ORRS     r1,r1,r2
        0x10041de8:    e658        X.      B        0x10041a9c ; btod_internal_mul + 488
    $d
        0x10041dea:    0000        ..      DCW    0
        0x10041dec:    000007ff    ....    DCD    2047
        0x10041df0:    7fffffff    ....    DCD    2147483647
    $t
    .text
    exit
        0x10041df4:    b510        ..      PUSH     {r4,lr}
        0x10041df6:    4604        .F      MOV      r4,r0
        0x10041df8:    46c0        .F      MOV      r8,r8
        0x10041dfa:    46c0        .F      MOV      r8,r8
        0x10041dfc:    4620         F      MOV      r0,r4
        0x10041dfe:    f7fefae3    ....    BL       __rt_exit ; 0x100403c8
        0x10041e02:    bd10        ..      POP      {r4,pc}
    .text
    __sig_exit
        0x10041e04:    b510        ..      PUSH     {r4,lr}
        0x10041e06:    2800        .(      CMP      r0,#0
        0x10041e08:    d001        ..      BEQ      0x10041e0e ; __sig_exit + 10
        0x10041e0a:    f000ff19    ....    BL       _sys_exit ; 0x10042c40
        0x10041e0e:    bd10        ..      POP      {r4,pc}
    .text
    __rt_SIGRTMEM_inner
        0x10041e10:    b510        ..      PUSH     {r4,lr}
        0x10041e12:    2801        .(      CMP      r0,#1
        0x10041e14:    d005        ..      BEQ      0x10041e22 ; __rt_SIGRTMEM_inner + 18
        0x10041e16:    2100        .!      MOVS     r1,#0
        0x10041e18:    a003        ..      ADR      r0,{pc}+0x10 ; 0x10041e28
        0x10041e1a:    f000f821    ..!.    BL       __default_signal_display ; 0x10041e60
        0x10041e1e:    2001        .       MOVS     r0,#1
        0x10041e20:    bd10        ..      POP      {r4,pc}
        0x10041e22:    a109        ..      ADR      r1,{pc}+0x26 ; 0x10041e48
        0x10041e24:    e7f8        ..      B        0x10041e18 ; __rt_SIGRTMEM_inner + 8
    $d
        0x10041e26:    0000        ..      DCW    0
        0x10041e28:    52474953    SIGR    DCD    1380403539
        0x10041e2c:    4d454d54    TMEM    DCD    1296387412
        0x10041e30:    754f203a    : Ou    DCD    1968119866
        0x10041e34:    666f2074    t of    DCD    1718558836
        0x10041e38:    61656820     hea    DCD    1634035744
        0x10041e3c:    656d2070    p me    DCD    1701650544
        0x10041e40:    79726f6d    mory    DCD    2037542765
        0x10041e44:    00000000    ....    DCD    0
        0x10041e48:    6548203a    : He    DCD    1699225658
        0x10041e4c:    6d207061    ap m    DCD    1830842465
        0x10041e50:    726f6d65    emor    DCD    1919905125
        0x10041e54:    6f632079    y co    DCD    1868767353
        0x10041e58:    70757272    rrup    DCD    1886745202
        0x10041e5c:    00646574    ted.    DCD    6579572
    $t
    .text
    __default_signal_display
        0x10041e60:    b570        p.      PUSH     {r4-r6,lr}
        0x10041e62:    4605        .F      MOV      r5,r0
        0x10041e64:    460c        .F      MOV      r4,r1
        0x10041e66:    200a        .       MOVS     r0,#0xa
        0x10041e68:    e000        ..      B        0x10041e6c ; __default_signal_display + 12
        0x10041e6a:    1c6d        m.      ADDS     r5,r5,#1
        0x10041e6c:    f000feec    ....    BL       _ttywrch ; 0x10042c48
        0x10041e70:    2d00        .-      CMP      r5,#0
        0x10041e72:    d006        ..      BEQ      0x10041e82 ; __default_signal_display + 34
        0x10041e74:    7828        (x      LDRB     r0,[r5,#0]
        0x10041e76:    2800        .(      CMP      r0,#0
        0x10041e78:    d1f7        ..      BNE      0x10041e6a ; __default_signal_display + 10
        0x10041e7a:    e002        ..      B        0x10041e82 ; __default_signal_display + 34
        0x10041e7c:    1c64        d.      ADDS     r4,r4,#1
        0x10041e7e:    f000fee3    ....    BL       _ttywrch ; 0x10042c48
        0x10041e82:    2c00        .,      CMP      r4,#0
        0x10041e84:    d002        ..      BEQ      0x10041e8c ; __default_signal_display + 44
        0x10041e86:    7820         x      LDRB     r0,[r4,#0]
        0x10041e88:    2800        .(      CMP      r0,#0
        0x10041e8a:    d1f7        ..      BNE      0x10041e7c ; __default_signal_display + 28
        0x10041e8c:    200a        .       MOVS     r0,#0xa
        0x10041e8e:    f000fedb    ....    BL       _ttywrch ; 0x10042c48
        0x10041e92:    bd70        p.      POP      {r4-r6,pc}
    .text
    strcmp
        0x10041e94:    4602        .F      MOV      r2,r0
        0x10041e96:    b570        p.      PUSH     {r4-r6,lr}
        0x10041e98:    430a        .C      ORRS     r2,r2,r1
        0x10041e9a:    0792        ..      LSLS     r2,r2,#30
        0x10041e9c:    d12a        *.      BNE      0x10041ef4 ; strcmp + 96
        0x10041e9e:    4d1e        .M      LDR      r5,[pc,#120] ; [0x10041f18] = 0x1010101
        0x10041ea0:    01ee        ..      LSLS     r6,r5,#7
        0x10041ea2:    c804        ..      LDM      r0!,{r2}
        0x10041ea4:    c908        ..      LDM      r1!,{r3}
        0x10041ea6:    1b54        T.      SUBS     r4,r2,r5
        0x10041ea8:    4394        .C      BICS     r4,r4,r2
        0x10041eaa:    4034        4@      ANDS     r4,r4,r6
        0x10041eac:    d017        ..      BEQ      0x10041ede ; strcmp + 74
        0x10041eae:    b2d0        ..      UXTB     r0,r2
        0x10041eb0:    b2d9        ..      UXTB     r1,r3
        0x10041eb2:    1a40        @.      SUBS     r0,r0,r1
        0x10041eb4:    0621        !.      LSLS     r1,r4,#24
        0x10041eb6:    4301        .C      ORRS     r1,r1,r0
        0x10041eb8:    d110        ..      BNE      0x10041edc ; strcmp + 72
        0x10041eba:    b290        ..      UXTH     r0,r2
        0x10041ebc:    b299        ..      UXTH     r1,r3
        0x10041ebe:    1a40        @.      SUBS     r0,r0,r1
        0x10041ec0:    0421        !.      LSLS     r1,r4,#16
        0x10041ec2:    4301        .C      ORRS     r1,r1,r0
        0x10041ec4:    d10a        ..      BNE      0x10041edc ; strcmp + 72
        0x10041ec6:    0210        ..      LSLS     r0,r2,#8
        0x10041ec8:    0219        ..      LSLS     r1,r3,#8
        0x10041eca:    0a00        ..      LSRS     r0,r0,#8
        0x10041ecc:    0a09        ..      LSRS     r1,r1,#8
        0x10041ece:    1a40        @.      SUBS     r0,r0,r1
        0x10041ed0:    0221        !.      LSLS     r1,r4,#8
        0x10041ed2:    4301        .C      ORRS     r1,r1,r0
        0x10041ed4:    d102        ..      BNE      0x10041edc ; strcmp + 72
        0x10041ed6:    0e10        ..      LSRS     r0,r2,#24
        0x10041ed8:    0e19        ..      LSRS     r1,r3,#24
        0x10041eda:    1a40        @.      SUBS     r0,r0,r1
        0x10041edc:    bd70        p.      POP      {r4-r6,pc}
        0x10041ede:    429a        .B      CMP      r2,r3
        0x10041ee0:    d0df        ..      BEQ      0x10041ea2 ; strcmp + 14
        0x10041ee2:    ba10        ..      REV      r0,r2
        0x10041ee4:    ba19        ..      REV      r1,r3
        0x10041ee6:    4288        .B      CMP      r0,r1
        0x10041ee8:    d901        ..      BLS      0x10041eee ; strcmp + 90
        0x10041eea:    2001        .       MOVS     r0,#1
        0x10041eec:    bd70        p.      POP      {r4-r6,pc}
        0x10041eee:    2000        .       MOVS     r0,#0
        0x10041ef0:    43c0        .C      MVNS     r0,r0
        0x10041ef2:    bd70        p.      POP      {r4-r6,pc}
        0x10041ef4:    7802        .x      LDRB     r2,[r0,#0]
        0x10041ef6:    780b        .x      LDRB     r3,[r1,#0]
        0x10041ef8:    1c40        @.      ADDS     r0,r0,#1
        0x10041efa:    1c49        I.      ADDS     r1,r1,#1
        0x10041efc:    2a00        .*      CMP      r2,#0
        0x10041efe:    d009        ..      BEQ      0x10041f14 ; strcmp + 128
        0x10041f00:    429a        .B      CMP      r2,r3
        0x10041f02:    d107        ..      BNE      0x10041f14 ; strcmp + 128
        0x10041f04:    7802        .x      LDRB     r2,[r0,#0]
        0x10041f06:    780b        .x      LDRB     r3,[r1,#0]
        0x10041f08:    1c40        @.      ADDS     r0,r0,#1
        0x10041f0a:    1c49        I.      ADDS     r1,r1,#1
        0x10041f0c:    2a00        .*      CMP      r2,#0
        0x10041f0e:    d001        ..      BEQ      0x10041f14 ; strcmp + 128
        0x10041f10:    429a        .B      CMP      r2,r3
        0x10041f12:    d0ef        ..      BEQ      0x10041ef4 ; strcmp + 96
        0x10041f14:    1ad0        ..      SUBS     r0,r2,r3
        0x10041f16:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x10041f18:    01010101    ....    DCD    16843009
    $t.10
    BLE_Init
        0x10041f1c:    b580        ..      PUSH     {r7,lr}
        0x10041f1e:    4806        .H      LDR      r0,[pc,#24] ; [0x10041f38] = 0xf4240
        0x10041f20:    f000f86a    ..j.    BL       CLK_SysTickDelay ; 0x10041ff8
        0x10041f24:    4805        .H      LDR      r0,[pc,#20] ; [0x10041f3c] = 0x100430f2
        0x10041f26:    f000f80f    ....    BL       BLE_SendCommand ; 0x10041f48
        0x10041f2a:    4805        .H      LDR      r0,[pc,#20] ; [0x10041f40] = 0x100430d5
        0x10041f2c:    f000f80c    ....    BL       BLE_SendCommand ; 0x10041f48
        0x10041f30:    4804        .H      LDR      r0,[pc,#16] ; [0x10041f44] = 0x100430f5
        0x10041f32:    f000f809    ....    BL       BLE_SendCommand ; 0x10041f48
        0x10041f36:    bd80        ..      POP      {r7,pc}
    $d.11
    __arm_cp.5_0
        0x10041f38:    000f4240    @B..    DCD    1000000
    __arm_cp.5_1
        0x10041f3c:    100430f2    .0..    DCD    268710130
    __arm_cp.5_2
        0x10041f40:    100430d5    .0..    DCD    268710101
    __arm_cp.5_3
        0x10041f44:    100430f5    .0..    DCD    268710133
    $t.17
    BLE_SendCommand
        0x10041f48:    b580        ..      PUSH     {r7,lr}
        0x10041f4a:    b082        ..      SUB      sp,sp,#8
        0x10041f4c:    9001        ..      STR      r0,[sp,#4]
        0x10041f4e:    2000        .       MOVS     r0,#0
        0x10041f50:    9000        ..      STR      r0,[sp,#0]
        0x10041f52:    e7ff        ..      B        0x10041f54 ; BLE_SendCommand + 12
        0x10041f54:    9801        ..      LDR      r0,[sp,#4]
        0x10041f56:    9900        ..      LDR      r1,[sp,#0]
        0x10041f58:    5c40        @\      LDRB     r0,[r0,r1]
        0x10041f5a:    b198        ..      CBZ      r0,0x10041f84 ; BLE_SendCommand + 60
        0x10041f5c:    e7ff        ..      B        0x10041f5e ; BLE_SendCommand + 22
        0x10041f5e:    9801        ..      LDR      r0,[sp,#4]
        0x10041f60:    9900        ..      LDR      r1,[sp,#0]
        0x10041f62:    5c40        @\      LDRB     r0,[r0,r1]
        0x10041f64:    4922        "I      LDR      r1,[pc,#136] ; [0x10041ff0] = 0x50071000
        0x10041f66:    6008        .`      STR      r0,[r1,#0]
        0x10041f68:    e7ff        ..      B        0x10041f6a ; BLE_SendCommand + 34
        0x10041f6a:    4822        "H      LDR      r0,[pc,#136] ; [0x10041ff4] = 0x50071018
        0x10041f6c:    6800        .h      LDR      r0,[r0,#0]
        0x10041f6e:    2101        .!      MOVS     r1,#1
        0x10041f70:    05c9        ..      LSLS     r1,r1,#23
        0x10041f72:    4008        .@      ANDS     r0,r0,r1
        0x10041f74:    0dc0        ..      LSRS     r0,r0,#23
        0x10041f76:    b108        ..      CBZ      r0,0x10041f7c ; BLE_SendCommand + 52
        0x10041f78:    e7ff        ..      B        0x10041f7a ; BLE_SendCommand + 50
        0x10041f7a:    e7f6        ..      B        0x10041f6a ; BLE_SendCommand + 34
        0x10041f7c:    9800        ..      LDR      r0,[sp,#0]
        0x10041f7e:    1c40        @.      ADDS     r0,r0,#1
        0x10041f80:    9000        ..      STR      r0,[sp,#0]
        0x10041f82:    e7e7        ..      B        0x10041f54 ; BLE_SendCommand + 12
        0x10041f84:    491a        .I      LDR      r1,[pc,#104] ; [0x10041ff0] = 0x50071000
        0x10041f86:    200d        .       MOVS     r0,#0xd
        0x10041f88:    6008        .`      STR      r0,[r1,#0]
        0x10041f8a:    e7ff        ..      B        0x10041f8c ; BLE_SendCommand + 68
        0x10041f8c:    4819        .H      LDR      r0,[pc,#100] ; [0x10041ff4] = 0x50071018
        0x10041f8e:    6800        .h      LDR      r0,[r0,#0]
        0x10041f90:    2101        .!      MOVS     r1,#1
        0x10041f92:    05c9        ..      LSLS     r1,r1,#23
        0x10041f94:    4008        .@      ANDS     r0,r0,r1
        0x10041f96:    0dc0        ..      LSRS     r0,r0,#23
        0x10041f98:    b108        ..      CBZ      r0,0x10041f9e ; BLE_SendCommand + 86
        0x10041f9a:    e7ff        ..      B        0x10041f9c ; BLE_SendCommand + 84
        0x10041f9c:    e7f6        ..      B        0x10041f8c ; BLE_SendCommand + 68
        0x10041f9e:    4914        .I      LDR      r1,[pc,#80] ; [0x10041ff0] = 0x50071000
        0x10041fa0:    200a        .       MOVS     r0,#0xa
        0x10041fa2:    6008        .`      STR      r0,[r1,#0]
        0x10041fa4:    e7ff        ..      B        0x10041fa6 ; BLE_SendCommand + 94
