
========================================================================

** ELF Header Information

    File Name: .\Objects\Secure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1009792 (0x000f6880)
    Section header offset: 1009824 (0x000f68a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 187368 bytes (160560 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 160384 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20001830    0..     DCD    536877104
        0x00014104:    b08e        ..      SUB      sp,sp,#0x38
        0x00014106:    9000        ..      STR      r0,[sp,#0]
        0x00014108:    900d        ..      STR      r0,[sp,#0x34]
        0x0001410a:    910c        ..      STR      r1,[sp,#0x30]
        0x0001410c:    920b        ..      STR      r2,[sp,#0x2c]
        0x0001410e:    980c        ..      LDR      r0,[sp,#0x30]
        0x00014110:    9001        ..      STR      r0,[sp,#4]
        0x00014112:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00014114:    f000ffa9    ....    BL       _ZNKSt3__26vectorINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS5_IS8_EEEixB6v16000Ej ; 0x1506a
        0x00014118:    4601        .F      MOV      r1,r0
        0x0001411a:    310c        .1      ADDS     r1,r1,#0xc
        0x0001411c:    a808        ..      ADD      r0,sp,#0x20
        0x0001411e:    9002        ..      STR      r0,[sp,#8]
        0x00014120:    f002f943    ..C.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_ ; 0x163aa
        0x00014124:    9802        ..      LDR      r0,[sp,#8]
        0x00014126:    f000faa3    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4sizeB6v16000Ev ; 0x14670
        0x0001412a:    9902        ..      LDR      r1,[sp,#8]
        0x0001412c:    1e83        ..      SUBS     r3,r0,#2
        0x0001412e:    a805        ..      ADD      r0,sp,#0x14
        0x00014130:    2201        ."      MOVS     r2,#1
        0x00014132:    f000fad4    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6substrB6v16000Ejj ; 0x146de
        0x00014136:    e7ff        ..      B        0x14138 ; _ZNK4json10get_stringEi + 54
        0x00014138:    9901        ..      LDR      r1,[sp,#4]
        0x0001413a:    9800        ..      LDR      r0,[sp,#0]
        0x0001413c:    aa05        ..      ADD      r2,sp,#0x14
        0x0001413e:    f000f89b    ....    BL       _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE ; 0x14278
        0x00014142:    e7ff        ..      B        0x14144 ; _ZNK4json10get_stringEi + 66
        0x00014144:    a805        ..      ADD      r0,sp,#0x14
        0x00014146:    f002f9ab    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0001414a:    a808        ..      ADD      r0,sp,#0x20
        0x0001414c:    f002f9a8    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00014150:    b00e        ..      ADD      sp,sp,#0x38
        0x00014152:    bd80        ..      POP      {r7,pc}
        0x00014154:    9004        ..      STR      r0,[sp,#0x10]
        0x00014156:    9103        ..      STR      r1,[sp,#0xc]
        0x00014158:    e005        ..      B        0x14166 ; _ZNK4json10get_stringEi + 100
        0x0001415a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001415c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001415e:    a805        ..      ADD      r0,sp,#0x14
        0x00014160:    f002f99e    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00014164:    e7ff        ..      B        0x14166 ; _ZNK4json10get_stringEi + 100
        0x00014166:    a808        ..      ADD      r0,sp,#0x20
        0x00014168:    f002f99a    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0001416c:    e7ff        ..      B        0x1416e ; _ZNK4json10get_stringEi + 108
        0x0001416e:    f005fbad    ....    BL       __cxa_end_cleanup ; 0x198cc
        0x00014172:    0000        ..      MOVS     r0,r0
    _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
        0x00014174:    b580        ..      PUSH     {r7,lr}
        0x00014176:    b08c        ..      SUB      sp,sp,#0x30
        0x00014178:    9001        ..      STR      r0,[sp,#4]
        0x0001417a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001417c:    910a        ..      STR      r1,[sp,#0x28]
        0x0001417e:    9209        ..      STR      r2,[sp,#0x24]
        0x00014180:    aa08        ..      ADD      r2,sp,#0x20
        0x00014182:    2100        .!      MOVS     r1,#0
        0x00014184:    7011        .p      STRB     r1,[r2,#0]
        0x00014186:    f002f8e2    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000Ev ; 0x1634e
        0x0001418a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001418c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001418e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00014190:    f000fa84    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5beginB6v16000Ev ; 0x1469c
        0x00014194:    9006        ..      STR      r0,[sp,#0x18]
        0x00014196:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00014198:    f000f9e0    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE3endB6v16000Ev ; 0x1455c
        0x0001419c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001419e:    e7ff        ..      B        0x141a0 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 44
        0x000141a0:    a806        ..      ADD      r0,sp,#0x18
        0x000141a2:    a905        ..      ADD      r1,sp,#0x14
        0x000141a4:    f005f81e    ....    BL       _ZNSt3__2neB6v16000IPKcEEbRKNS_11__wrap_iterIT_EES7_ ; 0x191e4
        0x000141a8:    2800        .(      CMP      r0,#0
        0x000141aa:    d04c        L.      BEQ      0x14246 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 210
        0x000141ac:    e7ff        ..      B        0x141ae ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 58
        0x000141ae:    a806        ..      ADD      r0,sp,#0x18
        0x000141b0:    f000f970    ..p.    BL       _ZNKSt3__211__wrap_iterIPKcEdeB6v16000Ev ; 0x14494
        0x000141b4:    7801        .x      LDRB     r1,[r0,#0]
        0x000141b6:    a804        ..      ADD      r0,sp,#0x10
        0x000141b8:    7001        .p      STRB     r1,[r0,#0]
        0x000141ba:    7800        .x      LDRB     r0,[r0,#0]
        0x000141bc:    9000        ..      STR      r0,[sp,#0]
        0x000141be:    2808        .(      CMP      r0,#8
        0x000141c0:    d023        #.      BEQ      0x1420a ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 150
        0x000141c2:    e7ff        ..      B        0x141c4 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 80
        0x000141c4:    9800        ..      LDR      r0,[sp,#0]
        0x000141c6:    280a        .(      CMP      r0,#0xa
        0x000141c8:    d02b        +.      BEQ      0x14222 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 174
        0x000141ca:    e7ff        ..      B        0x141cc ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 88
        0x000141cc:    9800        ..      LDR      r0,[sp,#0]
        0x000141ce:    280c        .(      CMP      r0,#0xc
        0x000141d0:    d021        !.      BEQ      0x14216 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 162
        0x000141d2:    e7ff        ..      B        0x141d4 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 96
        0x000141d4:    9800        ..      LDR      r0,[sp,#0]
        0x000141d6:    2822        "(      CMP      r0,#0x22
        0x000141d8:    d004        ..      BEQ      0x141e4 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 112
        0x000141da:    e7ff        ..      B        0x141dc ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 104
        0x000141dc:    9800        ..      LDR      r0,[sp,#0]
        0x000141de:    285c        \(      CMP      r0,#0x5c
        0x000141e0:    d00d        ..      BEQ      0x141fe ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 138
        0x000141e2:    e024        $.      B        0x1422e ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 186
        0x000141e4:    9801        ..      LDR      r0,[sp,#4]
        0x000141e6:    4923        #I      LDR      r1,[pc,#140] ; [0x14274] = 0x249b7
        0x000141e8:    f002f9d7    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000EPKc ; 0x1659a
        0x000141ec:    e7ff        ..      B        0x141ee ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 122
        0x000141ee:    e025        %.      B        0x1423c ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 200
        0x000141f0:    4602        .F      MOV      r2,r0
        0x000141f2:    9801        ..      LDR      r0,[sp,#4]
        0x000141f4:    9203        ..      STR      r2,[sp,#0xc]
        0x000141f6:    9102        ..      STR      r1,[sp,#8]
        0x000141f8:    f002f952    ..R.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000141fc:    e02f        /.      B        0x1425e ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 234
        0x000141fe:    9801        ..      LDR      r0,[sp,#4]
        0x00014200:    491b        .I      LDR      r1,[pc,#108] ; [0x14270] = 0x257a6
        0x00014202:    f002f9ca    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000EPKc ; 0x1659a
        0x00014206:    e7ff        ..      B        0x14208 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 148
        0x00014208:    e018        ..      B        0x1423c ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 200
        0x0001420a:    9801        ..      LDR      r0,[sp,#4]
        0x0001420c:    4917        .I      LDR      r1,[pc,#92] ; [0x1426c] = 0x2581d
        0x0001420e:    f002f9c4    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000EPKc ; 0x1659a
        0x00014212:    e7ff        ..      B        0x14214 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 160
        0x00014214:    e012        ..      B        0x1423c ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 200
        0x00014216:    9801        ..      LDR      r0,[sp,#4]
        0x00014218:    4913        .I      LDR      r1,[pc,#76] ; [0x14268] = 0x25a35
        0x0001421a:    f002f9be    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000EPKc ; 0x1659a
        0x0001421e:    e7ff        ..      B        0x14220 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 172
        0x00014220:    e00c        ..      B        0x1423c ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 200
        0x00014222:    9801        ..      LDR      r0,[sp,#4]
        0x00014224:    490f        .I      LDR      r1,[pc,#60] ; [0x14264] = 0x25a45
        0x00014226:    f002f9b8    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000EPKc ; 0x1659a
        0x0001422a:    e7ff        ..      B        0x1422c ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 184
        0x0001422c:    e006        ..      B        0x1423c ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 200
        0x0001422e:    9801        ..      LDR      r0,[sp,#4]
        0x00014230:    a904        ..      ADD      r1,sp,#0x10
        0x00014232:    7809        .x      LDRB     r1,[r1,#0]
        0x00014234:    f002f9c5    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000Ec ; 0x165c2
        0x00014238:    e7ff        ..      B        0x1423a ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 198
        0x0001423a:    e7ff        ..      B        0x1423c ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 200
        0x0001423c:    e7ff        ..      B        0x1423e ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 202
        0x0001423e:    a806        ..      ADD      r0,sp,#0x18
        0x00014240:    f001fa2c    ..,.    BL       _ZNSt3__211__wrap_iterIPKcEppB6v16000Ev ; 0x1569c
        0x00014244:    e7ac        ..      B        0x141a0 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 44
        0x00014246:    a808        ..      ADD      r0,sp,#0x20
        0x00014248:    2101        .!      MOVS     r1,#1
        0x0001424a:    7001        .p      STRB     r1,[r0,#0]
        0x0001424c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001424e:    b920         .      CBNZ     r0,0x1425a ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 230
        0x00014250:    e7ff        ..      B        0x14252 ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 222
        0x00014252:    9801        ..      LDR      r0,[sp,#4]
        0x00014254:    f002f924    ..$.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00014258:    e7ff        ..      B        0x1425a ; _ZNK4json12escapeStringERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 230
        0x0001425a:    b00c        ..      ADD      sp,sp,#0x30
        0x0001425c:    bd80        ..      POP      {r7,pc}
        0x0001425e:    f005fb35    ..5.    BL       __cxa_end_cleanup ; 0x198cc
        0x00014262:    46c0        .F      MOV      r8,r8
    $d.9
    __arm_cp.7_0
        0x00014264:    00025a45    EZ..    DCD    154181
    __arm_cp.7_1
        0x00014268:    00025a35    5Z..    DCD    154165
    __arm_cp.7_2
        0x0001426c:    0002581d    .X..    DCD    153629
    __arm_cp.7_3
        0x00014270:    000257a6    .W..    DCD    153510
    __arm_cp.7_4
        0x00014274:    000249b7    .I..    DCD    149943
    $t.22
    _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
        0x00014278:    b580        ..      PUSH     {r7,lr}
        0x0001427a:    b08c        ..      SUB      sp,sp,#0x30
        0x0001427c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001427e:    900b        ..      STR      r0,[sp,#0x2c]
        0x00014280:    910a        ..      STR      r1,[sp,#0x28]
        0x00014282:    9209        ..      STR      r2,[sp,#0x24]
        0x00014284:    aa08        ..      ADD      r2,sp,#0x20
        0x00014286:    2100        .!      MOVS     r1,#0
        0x00014288:    9104        ..      STR      r1,[sp,#0x10]
        0x0001428a:    7011        .p      STRB     r1,[r2,#0]
        0x0001428c:    f002f85f    .._.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000Ev ; 0x1634e
        0x00014290:    9804        ..      LDR      r0,[sp,#0x10]
        0x00014292:    9007        ..      STR      r0,[sp,#0x1c]
        0x00014294:    e7ff        ..      B        0x14296 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 30
        0x00014296:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00014298:    9002        ..      STR      r0,[sp,#8]
        0x0001429a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001429c:    f000f9e8    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4sizeB6v16000Ev ; 0x14670
        0x000142a0:    4601        .F      MOV      r1,r0
        0x000142a2:    9802        ..      LDR      r0,[sp,#8]
        0x000142a4:    4288        .B      CMP      r0,r1
        0x000142a6:    d267        g.      BCS      0x14378 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 256
        0x000142a8:    e7ff        ..      B        0x142aa ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 50
        0x000142aa:    9809        ..      LDR      r0,[sp,#0x24]
        0x000142ac:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000142ae:    f000fb08    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEixB6v16000Ej ; 0x148c2
        0x000142b2:    7800        .x      LDRB     r0,[r0,#0]
        0x000142b4:    285c        \(      CMP      r0,#0x5c
        0x000142b6:    d14f        O.      BNE      0x14358 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 224
        0x000142b8:    e7ff        ..      B        0x142ba ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 66
        0x000142ba:    9809        ..      LDR      r0,[sp,#0x24]
        0x000142bc:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000142be:    1c49        I.      ADDS     r1,r1,#1
        0x000142c0:    f000faff    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEixB6v16000Ej ; 0x148c2
        0x000142c4:    7800        .x      LDRB     r0,[r0,#0]
        0x000142c6:    9001        ..      STR      r0,[sp,#4]
        0x000142c8:    2822        "(      CMP      r0,#0x22
        0x000142ca:    d010        ..      BEQ      0x142ee ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 118
        0x000142cc:    e7ff        ..      B        0x142ce ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 86
        0x000142ce:    9801        ..      LDR      r0,[sp,#4]
        0x000142d0:    285c        \(      CMP      r0,#0x5c
        0x000142d2:    d019        ..      BEQ      0x14308 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 144
        0x000142d4:    e7ff        ..      B        0x142d6 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 94
        0x000142d6:    9801        ..      LDR      r0,[sp,#4]
        0x000142d8:    2862        b(      CMP      r0,#0x62
        0x000142da:    d01b        ..      BEQ      0x14314 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 156
        0x000142dc:    e7ff        ..      B        0x142de ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 102
        0x000142de:    9801        ..      LDR      r0,[sp,#4]
        0x000142e0:    2866        f(      CMP      r0,#0x66
        0x000142e2:    d01d        ..      BEQ      0x14320 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 168
        0x000142e4:    e7ff        ..      B        0x142e6 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 110
        0x000142e6:    9801        ..      LDR      r0,[sp,#4]
        0x000142e8:    286e        n(      CMP      r0,#0x6e
        0x000142ea:    d01f        ..      BEQ      0x1432c ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 180
        0x000142ec:    e024        $.      B        0x14338 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 192
        0x000142ee:    9803        ..      LDR      r0,[sp,#0xc]
        0x000142f0:    2122        "!      MOVS     r1,#0x22
        0x000142f2:    f002f966    ..f.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000Ec ; 0x165c2
        0x000142f6:    e7ff        ..      B        0x142f8 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 128
        0x000142f8:    e02a        *.      B        0x14350 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 216
        0x000142fa:    4602        .F      MOV      r2,r0
        0x000142fc:    9803        ..      LDR      r0,[sp,#0xc]
        0x000142fe:    9206        ..      STR      r2,[sp,#0x18]
        0x00014300:    9105        ..      STR      r1,[sp,#0x14]
        0x00014302:    f002f8cd    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00014306:    e043        C.      B        0x14390 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 280
        0x00014308:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001430a:    215c        \!      MOVS     r1,#0x5c
        0x0001430c:    f002f959    ..Y.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000Ec ; 0x165c2
        0x00014310:    e7ff        ..      B        0x14312 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 154
        0x00014312:    e01d        ..      B        0x14350 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 216
        0x00014314:    9803        ..      LDR      r0,[sp,#0xc]
        0x00014316:    2108        .!      MOVS     r1,#8
        0x00014318:    f002f953    ..S.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000Ec ; 0x165c2
        0x0001431c:    e7ff        ..      B        0x1431e ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 166
        0x0001431e:    e017        ..      B        0x14350 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 216
        0x00014320:    9803        ..      LDR      r0,[sp,#0xc]
        0x00014322:    210c        .!      MOVS     r1,#0xc
        0x00014324:    f002f94d    ..M.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000Ec ; 0x165c2
        0x00014328:    e7ff        ..      B        0x1432a ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 178
        0x0001432a:    e011        ..      B        0x14350 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 216
        0x0001432c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001432e:    210a        .!      MOVS     r1,#0xa
        0x00014330:    f002f947    ..G.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000Ec ; 0x165c2
        0x00014334:    e7ff        ..      B        0x14336 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 190
        0x00014336:    e00b        ..      B        0x14350 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 216
        0x00014338:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001433a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001433c:    1c49        I.      ADDS     r1,r1,#1
        0x0001433e:    f000fac0    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEixB6v16000Ej ; 0x148c2
        0x00014342:    4601        .F      MOV      r1,r0
        0x00014344:    9803        ..      LDR      r0,[sp,#0xc]
        0x00014346:    7809        .x      LDRB     r1,[r1,#0]
        0x00014348:    f002f93b    ..;.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000Ec ; 0x165c2
        0x0001434c:    e7ff        ..      B        0x1434e ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 214
        0x0001434e:    e7ff        ..      B        0x14350 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 216
        0x00014350:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00014352:    1c40        @.      ADDS     r0,r0,#1
        0x00014354:    9007        ..      STR      r0,[sp,#0x1c]
        0x00014356:    e00a        ..      B        0x1436e ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 246
        0x00014358:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001435a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001435c:    f000fab1    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEixB6v16000Ej ; 0x148c2
        0x00014360:    4601        .F      MOV      r1,r0
        0x00014362:    9803        ..      LDR      r0,[sp,#0xc]
